	,	true	,	9
110. Las Vegas	,	true	,	11
Ahwatukee	,	true	,	118
Ahwatukee Foothills Village	,	true	,	19
Allegheny	,	true	,	20
Anjou	,	true	,	29
Anthem	,	true	,	541
Apache Junction	,	true	,	673
Aspinwall	,	true	,	15
Avondale	,	true	,	4448
Beaconsfield	,	true	,	4
Bellevue	,	true	,	4
Belmont	,	true	,	388
Bethel Park	,	true	,	135
Boisbriand	,	true	,	11
Bonnyrigg	,	true	,	10
Boulder City	,	true	,	597
Brentwood	,	true	,	18
Breslau	,	true	,	31
Bridgeville	,	true	,	16
Brossard	,	true	,	92
Buckeye	,	true	,	1023
Burbank	,	true	,	127
Cambridge	,	true	,	52
Carefree	,	true	,	216
Carnegie	,	true	,	35
Casa Grande	,	true	,	509
Castle Shannon	,	true	,	13
Cave Creek	,	true	,	695
Central City	,	true	,	8
Champaign	,	true	,	1356
Chandler	,	true	,	28900
Charlotte	,	true	,	91454
Charlotte 	,	true	,	16
Chateau	,	true	,	5
City of Edinburgh	,	true	,	29
Clark	,	true	,	1006
Communauté-Urbaine-de-Montréal	,	true	,	23
Concord	,	true	,	2596
Coolidge	,	true	,	101
Cottage Grove	,	true	,	5
Crafton	,	true	,	6
Cramond	,	true	,	4
Dalkeith	,	true	,	9
De Forest	,	true	,	20
DeForest	,	true	,	8
Deforest	,	true	,	20
Deux-Montagnes	,	true	,	4
Dollard-Des Ormeaux	,	true	,	5
Dollard-Des-Ormeaux	,	true	,	64
Dollard-des-Ormeaux	,	true	,	23
Dormont	,	true	,	39
Dorval	,	true	,	3670
Downtown	,	true	,	45
Edgewood	,	true	,	25
Edinburgh	,	true	,	12662
El Mirage	,	true	,	178
Enterprise	,	true	,	7
Etna	,	true	,	20
Ettlingen	,	true	,	3
Fabreville	,	true	,	5
Firth of Forth	,	true	,	4
Fitchburg	,	true	,	1329
Florence	,	true	,	88
Fort McDowell	,	true	,	48
Fort Mcdowell	,	true	,	90
Fort Mill	,	true	,	1123
Fountain Hills	,	true	,	1900
Gila Bend	,	true	,	184
Gilbert	,	true	,	19715
Glendale	,	true	,	23820
Gold Canyon	,	true	,	253
Goldfield	,	true	,	265
Goodyear	,	true	,	3338
Grand Canyon	,	true	,	8
Greenfield Park	,	true	,	22
Guadalupe	,	true	,	10
Harrisburg	,	true	,	146
Henderson	,	true	,	63391
Henderson NV	,	true	,	113
Higley	,	true	,	117
Homestead	,	true	,	433
Huntersville	,	true	,	396
Independence	,	true	,	15
Indian Land	,	true	,	116
Indian Trail	,	true	,	52
Inverkeithing	,	true	,	8
Juniper Green	,	true	,	8
Karlsruhe	,	true	,	353
Kirkland	,	true	,	71
Kitchener	,	true	,	353
L'Île-des-Soeurs	,	true	,	27
LaSalle	,	true	,	5
Lachine	,	true	,	65
Lake Las Vegas	,	true	,	6
Las Vegas	,	true	,	641472
Las Vegas 	,	true	,	89
Lasalle	,	true	,	110
Lasswade	,	true	,	6
Laval	,	true	,	553
Laveen	,	true	,	951
Laveen Village	,	true	,	5
Le Sud-Ouest	,	true	,	73
Le Vieux-Port	,	true	,	16
Leith	,	true	,	21
Litchfield Park	,	true	,	1304
Loanhead	,	true	,	3
Longueuil	,	true	,	107
MMRP	,	true	,	127
Madison	,	true	,	12696
Maricopa	,	true	,	747
Maricopa AZ	,	true	,	10
Matthews	,	true	,	1780
Mc Farland	,	true	,	33
Mc Kees Rocks	,	true	,	68
McFarland	,	true	,	12
McKees Rocks	,	true	,	68
Mesa	,	true	,	36887
Mesa 	,	true	,	919
Mesa AZ	,	true	,	21
Middleton	,	true	,	948
Millvale	,	true	,	27
Mint Hill	,	true	,	73
Monona	,	true	,	203
Mont-Royal	,	true	,	20
Montreal	,	true	,	802
Montréal	,	true	,	19483
Morristown	,	true	,	397
Mount Holly	,	true	,	5
Mount Lebanon	,	true	,	10
Mount Washington	,	true	,	46
Mt Lebanon	,	true	,	13
Munhall	,	true	,	31
Musselburgh	,	true	,	42
N Las Vegas	,	true	,	124
Nellis AFB	,	true	,	675
Nellis Afb	,	true	,	50
Nellis Air Force Base	,	true	,	8
New Town	,	true	,	23
Newbridge	,	true	,	4
North Las Vegas	,	true	,	19413
Oakland	,	true	,	6
Old Montreal	,	true	,	12
Old Town	,	true	,	13
Outremont	,	true	,	13
Paradise	,	true	,	1761
Paradise Valley	,	true	,	2145
Peoria	,	true	,	13563
Phoenix	,	true	,	252132
Phoenix Sky Harbor Center	,	true	,	3
Pierrefonds	,	true	,	9
Pineville	,	true	,	942
Pittsburgh	,	true	,	35659
Pointe Claire	,	true	,	37
Pointe-Aux-Trembles	,	true	,	4
Pointe-Claire	,	true	,	44
Portobello	,	true	,	166
Queen Creek	,	true	,	2426
Rankin	,	true	,	10
Regent Square	,	true	,	8
Rio Verde	,	true	,	76
Roosevelt	,	true	,	14
Rosemere	,	true	,	4
Rosemère	,	true	,	6
Roslin	,	true	,	6
Saint Leonard	,	true	,	4
Saint-Eustache	,	true	,	3
Saint-Hubert	,	true	,	6
Saint-Lambert	,	true	,	16
Saint-Laurent	,	true	,	350
Saint-Leonard	,	true	,	32
Sainte-Anne-De-Bellevue	,	true	,	16
Sainte-Anne-de-Bellevue	,	true	,	9
Sainte-Therese	,	true	,	3
San Tan Valley	,	true	,	204
Savoy	,	true	,	5
Scottsdale	,	true	,	128790
South Gyle	,	true	,	13
South Queensferry	,	true	,	10
Southside Flats	,	true	,	3
Spring Valley	,	true	,	37
St Leonard	,	true	,	11
St. Jacobs	,	true	,	5
Stanfield	,	true	,	3
Stoughton	,	true	,	9
Summerlin South	,	true	,	120
Sun City	,	true	,	544
Sun City Anthem	,	true	,	5
Sun City West	,	true	,	281
Sun Lakes	,	true	,	29
Sun Prairie	,	true	,	273
Surprise	,	true	,	7694
Surprise Crossing	,	true	,	40
Tega Cay	,	true	,	236
Tempe	,	true	,	49376
Tolleson	,	true	,	990
Tonopah	,	true	,	195
Tonto Basin	,	true	,	10
Tortilla Flat	,	true	,	77
Urbana	,	true	,	834
Verdun	,	true	,	135
Verona	,	true	,	70
Vimont	,	true	,	9
Waddell	,	true	,	255
Water of Leith	,	true	,	21
Waterloo	,	true	,	435
Waunakee	,	true	,	28
Waxhaw	,	true	,	3
Weddington	,	true	,	8
Wesley Chapel	,	true	,	159
West Homestead	,	true	,	922
West Mifflin	,	true	,	727
Westmount	,	true	,	131
Westworld Scottsdale	,	true	,	72
Whitney	,	true	,	24
Wickenburg	,	true	,	161
Wilkinsburg	,	true	,	31
Windsor	,	true	,	43
Wittmann	,	true	,	36
Youngtown	,	true	,	55
chandler	,	true	,	8
