	,	false	,	9
110. Las Vegas	,	false	,	11
Ahwatukee	,	false	,	118
Ahwatukee	,	true	,	1444
Ahwatukee Foothills Village	,	false	,	19
Allegheny	,	false	,	20
Allentown	,	true	,	38
Anjou	,	false	,	29
Anjou	,	true	,	92
Anthem	,	false	,	541
Anthem	,	true	,	4447
Apache Junction	,	false	,	673
Apache Junction	,	true	,	2402
Arcadia	,	true	,	74
Aspinwall	,	false	,	15
Aspinwall	,	true	,	225
Avondale	,	false	,	4448
Avondale	,	true	,	22887
Baie-D'urfe	,	true	,	4
Beaconsfield	,	false	,	4
Beaconsfield	,	true	,	25
Bellevue	,	false	,	4
Bellevue	,	true	,	267
Bellvue	,	true	,	6
Belmont	,	false	,	388
Belmont	,	true	,	2240
Bethel Park	,	false	,	135
Black Canyon City	,	true	,	946
Blainville	,	true	,	8
Blawnox	,	true	,	178
Bloomfield	,	true	,	5
Boisbriand	,	false	,	11
Boisbriand	,	true	,	21
Bonnyrigg	,	false	,	10
Bonnyrigg and Lasswade	,	true	,	5
Boucherville	,	true	,	27
Boulder City	,	false	,	597
Boulder City	,	true	,	776
Braddock	,	true	,	154
Brentwood	,	false	,	18
Brentwood	,	true	,	30
Breslau	,	false	,	31
Bridgeville	,	false	,	16
Bridgeville	,	true	,	472
Brookline	,	true	,	21
Brossard	,	false	,	92
Brossard	,	true	,	358
Buckeye	,	false	,	1023
Buckeye	,	true	,	3363
Burbank	,	false	,	127
C Las Vegas	,	true	,	255
Cambridge	,	false	,	52
Cambridge	,	true	,	32
Carefree	,	false	,	216
Carefree	,	true	,	1504
Carnegie	,	false	,	35
Carnegie	,	true	,	1584
Casa Grande	,	false	,	509
Casa Grande	,	true	,	3650
Castle Shannon	,	false	,	13
Castle Shannon	,	true	,	38
Cave Creek	,	false	,	695
Cave Creek	,	true	,	9620
Centennial Hills	,	true	,	322
Central	,	true	,	30
Central City	,	false	,	8
Central City Village	,	true	,	100
Central Henderson	,	true	,	243
Champaign	,	false	,	1356
Champaign	,	true	,	14649
Chandler	,	false	,	28900
Chandler	,	true	,	186630
Charlotte	,	false	,	91454
Charlotte	,	true	,	348097
Charlotte 	,	false	,	16
Chateau	,	false	,	5
City of Edinburgh	,	false	,	29
City of Edinburgh	,	true	,	8
Clark	,	false	,	1006
Clark	,	true	,	36
Clover	,	true	,	117
Columbus	,	true	,	49
Communauté-Urbaine-de-Montréal	,	false	,	23
Concord	,	false	,	2596
Concord	,	true	,	10626
Concord Mills	,	true	,	88
Conestogo	,	true	,	8
Coolidge	,	false	,	101
Coolidge	,	true	,	120
Cornwell Development	,	true	,	11
Cote-Saint-Luc	,	true	,	12
Cottage Grove	,	false	,	5
Cottage Grove	,	true	,	159
Crafton	,	false	,	6
Crafton	,	true	,	124
Cramond	,	false	,	4
Dalgety Bay	,	true	,	6
Dalkeith	,	false	,	9
Dalkeith	,	true	,	34
Dallas	,	true	,	2851
De Forest	,	false	,	20
De Forest	,	true	,	173
DeForest	,	false	,	8
DeForest	,	true	,	157
Deforest	,	false	,	20
Desert Ridge	,	true	,	94
Deux-Montagnes	,	false	,	4
Dollard-Des Ormeaux	,	false	,	5
Dollard-Des Ormeaux	,	true	,	10
Dollard-Des-Ormeaux	,	false	,	64
Dollard-Des-Ormeaux	,	true	,	329
Dollard-des-Ormeaux	,	false	,	23
Dollard-des-Ormeaux	,	true	,	295
Dormont	,	false	,	39
Dormont	,	true	,	143
Dorval	,	false	,	3670
Dorval	,	true	,	603
Downtown	,	false	,	45
Downtown	,	true	,	66
Edgewood	,	false	,	25
Edgewood	,	true	,	13
Edinburgh	,	false	,	12662
Edinburgh	,	true	,	45793
Eggenstein-Leopoldshafen	,	true	,	17
El Mirage	,	false	,	178
El Mirage	,	true	,	758
Enterprise	,	false	,	7
Enterprise	,	true	,	2339
Etna	,	false	,	20
Ettlingen	,	false	,	3
Ettlingen	,	true	,	49
Fabreville	,	false	,	5
Firth of Forth	,	false	,	4
Firth of Forth	,	true	,	7
Fitchburg	,	false	,	1329
Fitchburg	,	true	,	5493
Florence	,	false	,	88
Florence	,	true	,	621
Fort Kinnaird	,	true	,	42
Fort McDowell	,	false	,	48
Fort McDowell	,	true	,	1178
Fort Mcdowell	,	false	,	90
Fort Mcdowell	,	true	,	5
Fort Mill	,	false	,	1123
Fort Mill	,	true	,	7324
Fort mill	,	true	,	16
Fountain Hills	,	false	,	1900
Fountain Hills	,	true	,	5918
Ft. Mill	,	true	,	152
Gila Bend	,	false	,	184
Gila Bend	,	true	,	1042
Gilbert	,	false	,	19715
Gilbert	,	true	,	121550
Glendale	,	false	,	23820
Glendale	,	true	,	103409
Glendale Az	,	true	,	204
Gold Canyon	,	false	,	253
Gold Canyon	,	true	,	1111
Golden Square Mile	,	true	,	15
Goldfield	,	false	,	265
Goodyear	,	false	,	3338
Goodyear	,	true	,	30010
Grand Canyon	,	false	,	8
Green Tree	,	true	,	108
Greenfield Park	,	false	,	22
Greenfield Park	,	true	,	35
Guadalupe	,	false	,	10
Guadalupe	,	true	,	525
Harrisburg	,	false	,	146
Harrisburg	,	true	,	543
Heidelberg	,	true	,	47
Henderson	,	false	,	63391
Henderson	,	true	,	284498
Henderson NV	,	false	,	113
Henderson and Las vegas	,	true	,	11
Henderston	,	true	,	16
Higley	,	false	,	117
Higley	,	true	,	198
Homestead	,	false	,	433
Homestead	,	true	,	5750
Huntersville	,	false	,	396
Huntersville	,	true	,	1124
Independence	,	false	,	15
Indian Land	,	false	,	116
Indian Land	,	true	,	379
Indian Trail	,	false	,	52
Indian Trail	,	true	,	929
Inverkeithing	,	false	,	8
Juniper Green	,	false	,	8
Juniper Green	,	true	,	7
Karlsruhe	,	false	,	353
Karlsruhe	,	true	,	1686
Kirkland	,	false	,	71
Kirkland	,	true	,	66
Kitchener	,	false	,	353
Kitchener	,	true	,	2081
L'Île-Bizard	,	true	,	11
L'Île-des-Soeurs	,	false	,	27
La Paz	,	true	,	20
La Prairie	,	true	,	37
LaSalle	,	false	,	5
LaSalle	,	true	,	32
Lachine	,	false	,	65
Lachine	,	true	,	242
Lake Las Vegas	,	false	,	6
Lake Wylie	,	true	,	375
Las Vegas	,	false	,	641472
Las Vegas	,	true	,	2859013
Las Vegas 	,	false	,	89
Las Vegas 	,	true	,	65
Las Vegas, NV	,	true	,	36
Lasalle	,	false	,	110
Lasalle	,	true	,	365
Lasswade	,	false	,	6
Lasswade	,	true	,	58
Laval	,	false	,	553
Laval	,	true	,	1820
Laveen	,	false	,	951
Laveen	,	true	,	3945
Laveen Village	,	false	,	5
Lawrenceville	,	true	,	297
Le Sud-Ouest	,	false	,	73
Le Vieux-Port	,	false	,	16
Leith	,	false	,	21
Leith	,	true	,	147
Litchfield Park	,	false	,	1304
Litchfield Park	,	true	,	4286
Litchfield Park 	,	true	,	45
Loanhead	,	false	,	3
Loanhead	,	true	,	31
Longueuil	,	false	,	107
Longueuil	,	true	,	46
Lower Lawrenceville	,	true	,	406
MMRP	,	false	,	127
Madison	,	false	,	12696
Madison	,	true	,	92003
Maricopa	,	false	,	747
Maricopa	,	true	,	3405
Maricopa AZ	,	false	,	10
Mascouche	,	true	,	9
Mattews	,	true	,	4
Matthews	,	false	,	1780
Matthews	,	true	,	11491
Mc Farland	,	false	,	33
Mc Farland	,	true	,	141
Mc Kees Rocks	,	false	,	68
Mc Kees Rocks	,	true	,	36
McAdenville	,	true	,	12
McFarland	,	false	,	12
McFarland	,	true	,	34
McKees Rocks	,	false	,	68
McKees Rocks	,	true	,	98
McKeesport	,	true	,	6
Mcfarland	,	true	,	36
Mckees Rocks	,	true	,	35
Mesa	,	false	,	36887
Mesa	,	true	,	160169
Mesa 	,	false	,	919
Mesa AZ	,	false	,	21
Middleton	,	false	,	948
Middleton	,	true	,	6209
Midlothian	,	true	,	54
Millvale	,	false	,	27
Millvale	,	true	,	37
Mint Hill	,	false	,	73
Mint Hill	,	true	,	668
Mirabel	,	true	,	39
Monona	,	false	,	203
Monona	,	true	,	1631
Mont-Royal	,	false	,	20
Mont-Royal	,	true	,	160
Montreal	,	false	,	802
Montreal	,	true	,	2546
Montreal-Est	,	true	,	13
Montreal-Nord	,	true	,	14
Montreal-Ouest	,	true	,	21
Montreal-West	,	true	,	13
Montréal	,	false	,	19483
Montréal	,	true	,	96142
Montréal-Nord	,	true	,	85
Montréal-Ouest	,	true	,	46
Montéal	,	true	,	7
Morristown	,	false	,	397
Morristown	,	true	,	185
Mount Holly	,	false	,	5
Mount Holly	,	true	,	225
Mount Lebanon	,	false	,	10
Mount Lebanon	,	true	,	453
Mount Royal	,	true	,	15
Mount Washington	,	false	,	46
Mount Washington	,	true	,	16
Mt Lebanon	,	false	,	13
Mt Lebanon	,	true	,	35
Mt. Oliver Boro	,	true	,	23
Munhall	,	false	,	31
Munhall	,	true	,	317
Musselburgh	,	false	,	42
Musselburgh	,	true	,	69
N E Las Vegas	,	true	,	87
N Las Vegas	,	false	,	124
N Las Vegas	,	true	,	379
N W Las Vegas	,	true	,	274
N. Las Vegas	,	true	,	1117
NELLIS AFB	,	true	,	304
Nellis AFB	,	false	,	675
Nellis AFB	,	true	,	494
Nellis Afb	,	false	,	50
Nellis Afb	,	true	,	145
Nellis Air Force Base	,	false	,	8
New River	,	true	,	176
New Town	,	false	,	23
Newbridge	,	false	,	4
Newbridge	,	true	,	36
Newington	,	true	,	6
North Las Vegas	,	false	,	19413
North Las Vegas	,	true	,	48614
North Las Vegas 	,	true	,	25
North Queensferry	,	true	,	7
North Scottsdale	,	true	,	287
Oakland	,	false	,	6
Oakland	,	true	,	126
Old Montreal	,	false	,	12
Old Town	,	false	,	13
Old Town	,	true	,	30
Outremont	,	false	,	13
Outremont	,	true	,	395
Paradise	,	false	,	1761
Paradise	,	true	,	1172
Paradise Valley	,	false	,	2145
Paradise Valley	,	true	,	7297
Penicuik	,	true	,	7
Peoria	,	false	,	13563
Peoria	,	true	,	48463
Pfinztal	,	true	,	7
Pheonix	,	true	,	41
Phoenix	,	false	,	252132
Phoenix	,	true	,	925645
Phoenix Sky Harbor Center	,	false	,	3
Phoenix-Ahwatukee	,	true	,	65
Pierrefonds	,	false	,	9
Pierrefonds	,	true	,	109
Pineville	,	false	,	942
Pineville	,	true	,	6995
Pittsburgh	,	false	,	35659
Pittsburgh	,	true	,	179406
Pittsburgh/S. Hills Galleria	,	true	,	98
Pittsburgh/Waterfront	,	true	,	164
Pittsburrgh	,	true	,	7
Pointe Claire	,	false	,	37
Pointe-Aux-Trembles	,	false	,	4
Pointe-Aux-Trembles	,	true	,	7
Pointe-Claire	,	false	,	44
Pointe-Claire	,	true	,	955
Portobello	,	false	,	166
Queen Creek	,	false	,	2426
Queen Creek	,	true	,	13673
Queensferry	,	true	,	21
Québec	,	true	,	7
Rankin	,	false	,	10
Ratho	,	true	,	17
Regent Square	,	false	,	8
Rheinstetten	,	true	,	7
Rio Verde	,	false	,	76
Rio Verde	,	true	,	61
Robinson Township	,	true	,	8
Rock Hill	,	true	,	3
Rockport	,	true	,	47
Roosevelt	,	false	,	14
Rosemere	,	false	,	4
Rosemere	,	true	,	8
Rosemère	,	false	,	6
Rosemère	,	true	,	18
Roslin	,	false	,	6
Roxboro	,	true	,	19
Saint Laurent	,	true	,	18
Saint Leonard	,	false	,	4
Saint-Eustache	,	false	,	3
Saint-Eustache	,	true	,	14
Saint-Henri	,	true	,	29
Saint-Hubert	,	false	,	6
Saint-Lambert	,	false	,	16
Saint-Lambert	,	true	,	21
Saint-Laurent	,	false	,	350
Saint-Laurent	,	true	,	442
Saint-Leonard	,	false	,	32
Saint-Leonard	,	true	,	203
Saint-laurent	,	true	,	17
Sainte-Anne-De-Bellevue	,	false	,	16
Sainte-Anne-De-Bellevue	,	true	,	31
Sainte-Anne-de-Bellevue	,	false	,	9
Sainte-Anne-de-Bellevue	,	true	,	7
Sainte-Genevieve	,	true	,	7
Sainte-Therese	,	false	,	3
Sainte-Thérèse	,	true	,	9
San Tan Valley	,	false	,	204
San Tan Valley	,	true	,	1383
Savoy	,	false	,	5
Savoy	,	true	,	106
Scottdale	,	true	,	1170
Scottsdale	,	false	,	128790
Scottsdale	,	true	,	659433
Sedona	,	true	,	66
Shady Side	,	true	,	3
Shadyside	,	true	,	22
Sharpsburg	,	true	,	75
South Gyle	,	false	,	13
South Las Vegas	,	true	,	7
South Mountain	,	true	,	17
South Queensferry	,	false	,	10
South Queensferry	,	true	,	53
Southside Flats	,	false	,	3
Spring Valley	,	false	,	37
Spring Valley	,	true	,	320
Squirrel Hill	,	true	,	68
St Jacobs	,	true	,	39
St Leonard	,	false	,	11
St. Jacobs	,	false	,	5
St. Jacobs	,	true	,	14
Stallings	,	true	,	510
Stanfield	,	false	,	3
Ste-Rose	,	true	,	30
Stockbridge	,	true	,	70
Stoughton	,	false	,	9
Stoughton	,	true	,	21
Straiton	,	true	,	17
Summerlin	,	true	,	220
Summerlin South	,	false	,	120
Sun City	,	false	,	544
Sun City	,	true	,	1863
Sun City Anthem	,	false	,	5
Sun City West	,	false	,	281
Sun City West	,	true	,	183
Sun Lakes	,	false	,	29
Sun Lakes	,	true	,	112
Sun Prairie	,	false	,	273
Sun Prairie	,	true	,	2185
Sunrise	,	true	,	199
Surprise	,	false	,	7694
Surprise	,	true	,	30708
Surprise Crossing	,	false	,	40
Swissvale	,	true	,	32
Tega Cay	,	false	,	236
Tega Cay	,	true	,	702
Tempe	,	false	,	49376
Tempe	,	true	,	294971
Terrebonne	,	true	,	22
Tolleson	,	false	,	990
Tolleson	,	true	,	3011
Tonopah	,	false	,	195
Tonopah	,	true	,	61
Tonto Basin	,	false	,	10
Tonto Basin	,	true	,	26
Tortilla Flat	,	false	,	77
Tortilla Flat	,	true	,	161
University	,	true	,	27
Upper Saint Clair	,	true	,	15
Urbana	,	false	,	834
Urbana	,	true	,	5748
Verdun	,	false	,	135
Verdun	,	true	,	1817
Verona	,	false	,	70
Verona	,	true	,	1333
Victoria Park	,	true	,	7
Vimont	,	false	,	9
Vimont	,	true	,	14
W Henderson	,	true	,	650
W Spring Valley	,	true	,	453
W Summerlin	,	true	,	363
Waddell	,	false	,	255
Waddell	,	true	,	50
Waldbronn	,	true	,	14
Water of Leith	,	false	,	21
Waterloo	,	false	,	435
Waterloo	,	true	,	4358
Waunakee	,	false	,	28
Waunakee	,	true	,	270
Waxhaw	,	false	,	3
Waxhaw	,	true	,	195
Weddington	,	false	,	8
Weddington	,	true	,	29
Weingarten	,	true	,	5
Wesley Chapel	,	false	,	159
Wesley Chapel	,	true	,	219
West Homestead	,	false	,	922
West Homestead	,	true	,	967
West Mifflin	,	false	,	727
West Mifflin	,	true	,	273
Westmount	,	false	,	131
Westmount	,	true	,	536
Westworld Scottsdale	,	false	,	72
Whitehall	,	true	,	52
Whitney	,	false	,	24
Wickenburg	,	false	,	161
Wickenburg	,	true	,	1816
Wilkinsburg	,	false	,	31
Wilkinsburg	,	true	,	24
Windsor	,	false	,	43
Windsor	,	true	,	197
Wittmann	,	false	,	36
Wörth am Rhein	,	true	,	9
Youngtown	,	false	,	55
Youngtown	,	true	,	300
chandler	,	false	,	8
glendale	,	true	,	35
rankin	,	true	,	23
Île des Soeurs	,	true	,	55
